Type, 9, d, 7, 2, 6, 3, a, i, h, 5, e, b, c, g, 4, 8, f, 1,
5f, 0.5, 1, 1, 1, 4, 0.25, 2, 2, 1, 0.25, 1, 1, 2, 1, 0.25, 2, 2, 1,
3f, 1, 1, 1, 0.25, 1, 0.25, 1, 2, 0.5, 1, 1, 1, 1, 1, 1, 1, 2, 1,
af, 0, 2, 0.5, 0.5, 4, 0.5, 1, 2, 1, 0.25, 1, 1, 0.5, 1, 1, 1, 2, 1,
bf, 1, 1, 0.5, 0.5, 2, 0.5, 1, 2, 1, 0.5, 2, 0.5, 2, 2, 0.5, 1, 2, 1,
6f, 1, 2, 2, 1, 1, 0.5, 1, 2, 2, 0.5, 1, 1, 1, 1, 0.5, 1, 2, 1,
0f, 1, 1, 1, 0.5, 2, 0.5, 1, 2, 1, 0.5, 1, 1, 1, 1, 0.5, 1, 2, 1,
cf, 0.5, 2, 0.5, 1, 2, 0.5, 2, 2, 1, 0.25, 1, 1, 1, 1, 0.5, 1, 2, 1,
1f, 1, 1, 2, 0.5, 2, 0.5, 1, 2, 1, 0.5, 0, 1, 1, 1, 0.5, 1, 2, 1,
2f, 2, 2, 1, 0.25, 1, 1, 1, 1, 0.5, 0.25, 1, 1, 0.5, 1, 0.5, 1, 2, 1,
fg, 1, 1, 2, 0.5, 2, 0.5, 1, 4, 1, 0.5, 0.5, 0, 2, 0.5, 0.5, 1, 2, 1,
7f, 1, 0.5, 1, 0.5, 2, 0.5, 2, 4, 1, 0.5, 1, 2, 0.5, 0.5, 0.5, 1, 2, 1,
4f, 2, 1, 1, 0.5, 2, 0.5, 0.5, 2, 0.5, 0.5, 1, 1, 1, 1, 0.25, 1, 2, 1,
8f, 2, 1, 0.5, 0.5, 1, 0.5, 1, 1, 1, 0.5, 1, 2, 0.5, 1, 0.5, 0.5, 2, 1,
9f, 1, 0.5, 1, 0.5, 4, 1, 1, 2, 1, 1, 1, 1, 1, 1, 0, 0.5, 2, 1,
35, 0.5, 1, 1, 1, 1, 0.25, 2, 1, 0.5, 1, 1, 1, 2, 1, 1, 2, 1, 1,
5a, 0, 2, 0.5, 2, 4, 0.5, 2, 1, 1, 0.25, 1, 1, 1, 1, 1, 2, 1, 1,
5b, 0.5, 1, 0.5, 2, 2, 0.5, 2, 1, 1, 0.5, 2, 0.5, 4, 2, 0.5, 2, 1, 1,
56, 0.5, 2, 2, 4, 1, 0.5, 2, 1, 2, 0.5, 1, 1, 2, 1, 0.5, 2, 1, 1,
05, 0.5, 1, 1, 2, 2, 0.5, 2, 1, 1, 0.5, 1, 1, 2, 1, 0.5, 2, 1, 1,
5c, 0.25, 2, 0.5, 4, 2, 0.5, 4, 1, 1, 0.25, 1, 1, 2, 1, 0.5, 2, 1, 1,
15, 0.5, 1, 2, 2, 2, 0.5, 2, 1, 1, 0.5, 0, 1, 2, 1, 0.5, 2, 1, 1,
5g, 0.5, 1, 2, 2, 2, 0.5, 2, 2, 1, 0.5, 0.5, 0, 4, 0.5, 0.5, 2, 1, 1,
57, 0.5, 0.5, 1, 2, 2, 0.5, 4, 2, 1, 0.5, 1, 2, 1, 0.5, 0.5, 2, 1, 1,
45, 1, 1, 1, 2, 2, 0.5, 1, 1, 0.5, 0.5, 1, 1, 2, 1, 0.25, 2, 1, 1,
3a, 0, 2, 0.5, 0.5, 1, 0.5, 1, 1, 0.5, 1, 1, 1, 0.5, 1, 4, 1, 1, 1,
3b, 1, 1, 0.5, 0.5, 0.5, 0.5, 1, 1, 0.5, 2, 2, 0.5, 2, 2, 2, 1, 1, 1,
ab, 0, 2, 0.25, 1, 2, 1, 1, 1, 1, 0.5, 2, 0.5, 1, 2, 2, 1, 1, 1,
36, 1, 2, 2, 1, 0.25, 0.5, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1,
03, 1, 1, 1, 0.5, 0.5, 0.5, 1, 1, 0.5, 2, 1, 1, 1, 1, 2, 1, 1, 1,
3c, 0.5, 2, 0.5, 1, 0.5, 0.5, 2, 1, 0.5, 1, 1, 1, 1, 1, 2, 1, 1, 1,
13, 1, 1, 2, 0.5, 0.5, 0.5, 1, 1, 0.5, 2, 0, 1, 1, 1, 2, 1, 1, 1,
23, 2, 2, 1, 0.25, 0.25, 1, 1, 0.5, 0.25, 1, 1, 1, 0.5, 1, 2, 1, 1, 1,
6a, 0, 4, 1, 2, 1, 1, 1, 1, 2, 0.5, 1, 1, 0.5, 1, 2, 1, 1, 1,
0a, 0, 2, 0.5, 1, 2, 1, 1, 1, 1, 0.5, 1, 1, 0.5, 1, 2, 1, 1, 1,
ac, 0, 4, 0.25, 2, 2, 1, 2, 1, 1, 0.25, 1, 1, 0.5, 1, 2, 1, 1, 1,
1a, 0, 2, 1, 1, 2, 1, 1, 1, 1, 0.5, 0, 1, 0.5, 1, 2, 1, 1, 1,
2a, 0, 4, 0.5, 0.5, 1, 2, 1, 0.5, 0.5, 0.25, 1, 1, 0.25, 1, 2, 1, 1, 1,
3g, 1, 1, 2, 0.5, 0.5, 0.5, 1, 2, 0.5, 2, 0.5, 0, 2, 0.5, 2, 1, 1, 1,
ag, 0, 2, 1, 1, 2, 1, 1, 2, 1, 0.5, 0.5, 0, 1, 0.5, 2, 1, 1, 1,
37, 1, 0.5, 1, 0.5, 0.5, 0.5, 2, 2, 0.5, 2, 1, 2, 0.5, 0.5, 2, 1, 1, 1,
7a, 0, 1, 0.5, 1, 2, 1, 2, 2, 1, 0.5, 1, 2, 0.25, 0.5, 2, 1, 1, 1,
6b, 1, 2, 1, 2, 0.5, 1, 1, 1, 2, 1, 2, 0.5, 2, 2, 1, 1, 1, 1,
0b, 1, 1, 0.5, 1, 1, 1, 1, 1, 1, 1, 2, 0.5, 2, 2, 1, 1, 1, 1,
bc, 0.5, 2, 0.25, 2, 1, 1, 2, 1, 1, 0.5, 2, 0.5, 2, 2, 1, 1, 1, 1,
1b, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0.5, 2, 2, 1, 1, 1, 1,
2b, 2, 2, 0.5, 0.5, 0.5, 2, 1, 0.5, 0.5, 0.5, 2, 0.5, 1, 2, 1, 1, 1, 1,
bg, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 0, 4, 1, 1, 1, 1, 1,
7b, 1, 0.5, 0.5, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1,
34, 2, 1, 1, 0.5, 0.5, 0.5, 0.5, 1, 0.25, 2, 1, 1, 1, 1, 1, 1, 1, 1,
6c, 0.5, 4, 1, 4, 0.5, 1, 2, 1, 2, 0.5, 1, 1, 1, 1, 1, 1, 1, 1,
16, 1, 2, 4, 2, 0.5, 1, 1, 1, 2, 1, 0, 1, 1, 1, 1, 1, 1, 1,
01, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1,
1c, 0.5, 2, 1, 2, 1, 1, 2, 1, 1, 0.5, 0, 1, 1, 1, 1, 1, 1, 1,
26, 2, 4, 2, 1, 0.25, 2, 1, 0.5, 1, 0.5, 1, 1, 0.5, 1, 1, 1, 1, 1,
4a, 0, 2, 0.5, 1, 2, 1, 0.5, 1, 0.5, 0.5, 1, 1, 0.5, 1, 1, 1, 1, 1,
02, 2, 2, 1, 0.5, 0.5, 2, 1, 0.5, 0.5, 0.5, 1, 1, 0.5, 1, 1, 1, 1, 1,
2c, 1, 4, 0.5, 1, 0.5, 2, 2, 0.5, 0.5, 0.25, 1, 1, 0.5, 1, 1, 1, 1, 1,
12, 2, 2, 2, 0.5, 0.5, 2, 1, 0.5, 0.5, 0.5, 0, 1, 0.5, 1, 1, 1, 1, 1,
6g, 1, 2, 4, 2, 0.5, 1, 1, 2, 2, 1, 0.5, 0, 2, 0.5, 1, 1, 1, 1,
0g, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 0.5, 0, 2, 0.5, 1, 1, 1, 1,
1g, 1, 1, 4, 1, 1, 1, 1, 2, 1, 1, 0, 0, 2, 0.5, 1, 1, 1, 1,
2g, 2, 2, 2, 0.5, 0.5, 2, 1, 1, 0.5, 0.5, 0.5, 0, 1, 0.5, 1, 1, 1, 1,
67, 1, 1, 2, 2, 0.5, 1, 2, 2, 2, 1, 1, 2, 0.5, 0.5, 1, 1, 1, 1,
07, 1, 0.5, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 0.5, 0.5, 1, 1, 1, 1,
7c, 0.5, 1, 0.5, 2, 1, 1, 4, 2, 1, 0.5, 1, 2, 0.5, 0.5, 1, 1, 1, 1,
17, 1, 0.5, 2, 1, 1, 1, 2, 2, 1, 1, 0, 2, 0.5, 0.5, 1, 1, 1, 1,
27, 2, 1, 1, 0.5, 0.5, 2, 2, 1, 0.5, 0.5, 1, 2, 0.25, 0.5, 1, 1, 1, 1,
7g, 1, 0.5, 2, 1, 1, 1, 2, 4, 1, 1, 0.5, 0, 1, 0.25, 1, 1, 1, 1,
4b, 2, 1, 0.5, 1, 1, 1, 0.5, 1, 0.5, 1, 2, 0.5, 2, 2, 0.5, 1, 1, 1,
58, 1, 1, 0.5, 2, 1, 0.5, 2, 0.5, 1, 0.5, 1, 2, 1, 1, 0.5, 1, 1, 1,
46, 2, 2, 2, 2, 0.5, 1, 0.5, 1, 1, 1, 1, 1, 1, 1, 0.5, 1, 1, 1,
04, 2, 1, 1, 1, 1, 1, 0.5, 1, 0.5, 1, 1, 1, 1, 1, 0.5, 1, 1, 1,
4c, 1, 2, 0.5, 2, 1, 1, 1, 1, 0.5, 0.5, 1, 1, 1, 1, 0.5, 1, 1, 1,
14, 2, 1, 2, 1, 1, 1, 0.5, 1, 0.5, 1, 0, 1, 1, 1, 0.5, 1, 1, 1,
24, 4, 2, 1, 0.5, 0.5, 2, 0.5, 0.5, 0.25, 0.5, 1, 1, 0.5, 1, 0.5, 1, 1, 1,
4g, 2, 1, 2, 1, 1, 1, 0.5, 2, 0.5, 1, 0.5, 0, 2, 0.5, 0.5, 1, 1, 1,
59, 0.5, 0.5, 1, 2, 4, 1, 2, 1, 1, 1, 1, 1, 2, 1, 0, 1, 1, 1,
38, 2, 1, 0.5, 0.5, 0.25, 0.5, 1, 0.5, 0.5, 2, 1, 2, 0.5, 1, 2, 0.5, 1, 1,
8a, 0, 2, 0.25, 1, 1, 1, 1, 0.5, 1, 0.5, 1, 2, 0.25, 1, 2, 0.5, 1, 1,
8c, 1, 2, 0.25, 2, 0.5, 1, 2, 0.5, 1, 0.5, 1, 2, 0.5, 1, 1, 0.5, 1, 1,
18, 2, 1, 1, 1, 0.5, 1, 1, 0.5, 1, 1, 0, 2, 0.5, 1, 1, 0.5, 1, 1,
28, 4, 2, 0.5, 0.5, 0.25, 2, 1, 0.25, 0.5, 0.5, 1, 2, 0.25, 1, 1, 0.5, 1, 1,
8g, 2, 1, 1, 1, 0.5, 1, 1, 1, 1, 1, 0.5, 0, 1, 0.5, 1, 0.5, 1, 1,
78, 2, 0.5, 0.5, 1, 0.5, 1, 2, 1, 1, 1, 1, 4, 0.25, 0.5, 1, 0.5, 1, 1,
48, 4, 1, 0.5, 1, 0.5, 1, 0.5, 0.5, 0.5, 1, 1, 2, 0.5, 1, 0.5, 0.5, 1, 1,
9b, 1, 0.5, 0.5, 1, 2, 2, 1, 1, 1, 2, 2, 0.5, 2, 2, 0, 0.5, 1, 1,
39, 1, 0.5, 1, 0.5, 1, 1, 1, 1, 0.5, 4, 1, 1, 1, 1, 0, 0.5, 1, 1,
69, 1, 1, 2, 2, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 0, 0.5, 1, 1,
09, 1, 0.5, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 1, 0, 0.5, 1, 1,
49, 2, 0.5, 1, 1, 2, 2, 0.5, 1, 0.5, 2, 1, 1, 1, 1, 0, 0.5, 1, 1,
9c, 0.5, 1, 0.5, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 0, 0.5, 1, 1,
19, 1, 0.5, 2, 1, 2, 2, 1, 1, 1, 2, 0, 1, 1, 1, 0, 0.5, 1, 1,
9a, 0, 1, 0.5, 1, 4, 2, 1, 1, 1, 1, 1, 1, 0.5, 1, 0, 0.5, 1, 1,
29, 2, 1, 1, 0.5, 1, 4, 1, 0.5, 0.5, 1, 1, 1, 0.5, 1, 0, 0.5, 1, 1,
9g, 1, 0.5, 2, 1, 2, 2, 1, 2, 1, 2, 0.5, 0, 2, 0.5, 0, 0.5, 1, 1,
89, 2, 0.5, 0.5, 1, 1, 2, 1, 0.5, 1, 2, 1, 2, 0.5, 1, 0, 0.25, 1, 1,
5i, 0.5, 1, 0.5, 2, 2, 0.5, 2, 1, 2, 0.5, 1, 1, 1, 0.5, 0.5, 4, 0, 1,
3i, 1, 1, 0.5, 0.5, 0.5, 0.5, 1, 1, 1, 2, 1, 1, 0.5, 0.5, 2, 2, 0, 1,
ai, 0, 2, 0.25, 1, 2, 1, 1, 1, 2, 0.5, 1, 1, 0.25, 0.5, 2, 2, 0, 1,
bi, 1, 1, 0.25, 1, 1, 1, 1, 1, 2, 1, 2, 0.5, 1, 1, 1, 2, 0, 1,
6i, 1, 2, 1, 2, 0.5, 1, 1, 1, 4, 1, 1, 1, 0.5, 0.5, 1, 2, 0, 1,
0i, 1, 1, 0.5, 1, 1, 1, 1, 1, 2, 1, 1, 1, 0.5, 0.5, 1, 2, 0, 1,
ci, 0.5, 2, 0.25, 2, 1, 1, 2, 1, 2, 0.5, 1, 1, 0.5, 0.5, 1, 2, 0, 1,
1i, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 0, 1, 0.5, 0.5, 1, 2, 0, 1,
gi, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 0.5, 0, 1, 0.25, 1, 2, 0, 1,
4i, 2, 1, 0.5, 1, 1, 1, 0.5, 1, 1, 1, 1, 1, 0.5, 0.5, 0.5, 2, 0, 1,
fi, 1, 1, 0.5, 0.5, 2, 0.5, 1, 2, 2, 0.5, 1, 1, 0.5, 0.5, 0.5, 2, 0, 1,
8i, 2, 1, 0.25, 1, 0.5, 1, 1, 0.5, 2, 1, 1, 2, 0.25, 0.5, 1, 1, 0, 1,
df, 2, 1, 2, 0.25, 2, 1, 0.5, 2, 2, 1, 1, 1, 1, 1, 0.5, 0.5, 2, 0.5,
5d, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 0.5, 1, 1, 0.5,
3d, 2, 1, 2, 0.25, 0.5, 1, 0.5, 1, 1, 4, 1, 1, 1, 1, 2, 0.5, 1, 0.5,
ad, 0, 2, 1, 0.5, 2, 2, 0.5, 1, 2, 1, 1, 1, 0.5, 1, 2, 0.5, 1, 0.5,
bd, 2, 1, 1, 0.5, 1, 2, 0.5, 1, 2, 2, 2, 0.5, 2, 2, 1, 0.5, 1, 0.5,
6d, 2, 2, 4, 1, 0.5, 2, 0.5, 1, 4, 2, 1, 1, 1, 1, 1, 0.5, 1, 0.5,
cd, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 0.5, 1, 0.5,
1d, 2, 1, 4, 0.5, 1, 2, 0.5, 1, 2, 2, 0, 1, 1, 1, 1, 0.5, 1, 0.5,
2d, 4, 2, 2, 0.25, 0.5, 4, 0.5, 0.5, 1, 1, 1, 1, 0.5, 1, 1, 0.5, 1, 0.5,
dg, 2, 1, 4, 0.5, 1, 2, 0.5, 2, 2, 2, 0.5, 0, 2, 0.5, 1, 0.5, 1, 0.5,
7d, 2, 0.5, 2, 0.5, 1, 2, 1, 2, 2, 2, 1, 2, 0.5, 0.5, 1, 0.5, 1, 0.5,
4d, 4, 1, 2, 0.5, 1, 2, 0.25, 1, 1, 2, 1, 1, 1, 1, 0.5, 0.5, 1, 0.5,
8d, 4, 1, 1, 0.5, 0.5, 2, 0.5, 0.5, 2, 2, 1, 2, 0.5, 1, 1, 0.25, 1, 0.5,
9d, 2, 0.5, 2, 0.5, 2, 4, 0.5, 1, 2, 4, 1, 1, 1, 1, 0, 0.25, 1, 0.5,
fh, 2, 0.5, 2, 1, 1, 0.5, 0.5, 1, 0.5, 0.25, 1, 0.5, 0.5, 1, 0.5, 0, 1, 0.5,
3h, 2, 0.5, 2, 1, 0.25, 0.5, 0.5, 0.5, 0.25, 1, 1, 0.5, 0.5, 1, 2, 0, 0.5, 0.5,
ah, 0, 1, 1, 2, 1, 1, 0.5, 0.5, 0.5, 0.25, 1, 0.5, 0.25, 1, 2, 0, 0.5, 0.5,
bh, 2, 0.5, 1, 2, 0.5, 1, 0.5, 0.5, 0.5, 0.5, 2, 0.25, 1, 2, 1, 0, 0.5, 0.5,
6h, 2, 1, 4, 4, 0.25, 1, 0.5, 0.5, 1, 0.5, 1, 0.5, 0.5, 1, 1, 0, 0.5, 0.5,
ch, 1, 1, 1, 4, 0.5, 1, 1, 0.5, 0.5, 0.25, 1, 0.5, 0.5, 1, 1, 0, 0.5, 0.5,
1h, 2, 0.5, 4, 2, 0.5, 1, 0.5, 0.5, 0.5, 0.5, 0, 0.5, 0.5, 1, 1, 0, 0.5, 0.5,
2h, 4, 1, 2, 1, 0.25, 2, 0.5, 0.25, 0.25, 0.25, 1, 0.5, 0.25, 1, 1, 0, 0.5, 0.5,
gh, 2, 0.5, 4, 2, 0.5, 1, 0.5, 1, 0.5, 0.5, 0.5, 0, 1, 0.5, 1, 0, 0.5, 0.5,
7h, 2, 0.25, 2, 2, 0.5, 1, 1, 1, 0.5, 0.5, 1, 1, 0.25, 0.5, 1, 0, 0.5, 0.5,
5h, 1, 0.5, 2, 4, 1, 0.5, 1, 0.5, 0.5, 0.25, 1, 0.5, 1, 1, 0.5, 0, 0.5, 0.5,
4h, 4, 0.5, 2, 2, 0.5, 1, 0.25, 0.5, 0.25, 0.5, 1, 0.5, 0.5, 1, 0.5, 0, 0.5, 0.5,
9h, 2, 0.25, 2, 2, 1, 2, 0.5, 0.5, 0.5, 1, 1, 0.5, 0.5, 1, 0, 0, 0.5, 0.5,
di, 2, 1, 1, 0.5, 1, 2, 0.5, 1, 4, 2, 1, 1, 0.5, 0.5, 1, 1, 0, 0.5,
hi, 2, 0.5, 1, 2, 0.5, 1, 0.5, 0.5, 1, 0.5, 1, 0.5, 0.25, 0.5, 1, 0, 0, 0.5,
dh, 4, 0.5, 4, 1, 0.5, 2, 0.25, 0.5, 1, 1, 1, 0.5, 0.5, 1, 1, 0, 0.5, 0.25,
ef, 1, 1, 0, 0.5, 2, 0.5, 1, 2, 1, 0.5, 2, 1, 0.5, 2, 0.5, 0.5, 2, 0,
5e, 0.5, 1, 0, 2, 2, 0.5, 2, 1, 1, 0.5, 2, 1, 1, 2, 0.5, 1, 1, 0,
3e, 1, 1, 0, 0.5, 0.5, 0.5, 1, 1, 0.5, 2, 2, 1, 0.5, 2, 2, 0.5, 1, 0,
ae, 0, 2, 0, 1, 2, 1, 1, 1, 1, 0.5, 2, 1, 0.25, 2, 2, 0.5, 1, 0,
be, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 4, 0.5, 1, 4, 1, 0.5, 1, 0,
6e, 1, 2, 0, 2, 0.5, 1, 1, 1, 2, 1, 2, 1, 0.5, 2, 1, 0.5, 1, 0,
ce, 0.5, 2, 0, 2, 1, 1, 2, 1, 1, 0.5, 2, 1, 0.5, 2, 1, 0.5, 1, 0,
1e, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0.5, 2, 1, 0.5, 1, 0,
2e, 2, 2, 0, 0.5, 0.5, 2, 1, 0.5, 0.5, 0.5, 2, 1, 0.25, 2, 1, 0.5, 1, 0,
eg, 1, 1, 0, 1, 1, 1, 1, 2, 1, 1, 1, 0, 1, 1, 1, 0.5, 1, 0,
7e, 1, 0.5, 0, 1, 1, 1, 2, 2, 1, 1, 2, 2, 0.25, 1, 1, 0.5, 1, 0,
4e, 2, 1, 0, 1, 1, 1, 0.5, 1, 0.5, 1, 2, 1, 0.5, 2, 0.5, 0.5, 1, 0,
8e, 2, 1, 0, 1, 0.5, 1, 1, 0.5, 1, 1, 2, 2, 0.25, 2, 1, 0.25, 1, 0,
9e, 1, 0.5, 0, 1, 2, 2, 1, 1, 1, 2, 2, 1, 0.5, 2, 0, 0.25, 1, 0,
eh, 2, 0.5, 0, 2, 0.5, 1, 0.5, 0.5, 0.5, 0.5, 2, 0.5, 0.25, 2, 1, 0, 0.5, 0,
ei, 1, 1, 0, 1, 1, 1, 1, 1, 2, 1, 2, 1, 0.25, 1, 1, 1, 0, 0,
